"5957","職業傷病防治中心提供勞工就近性之職業傷病預防、工作因果關係診斷及復工評估、復健轉介及健康與補償法令之諮詢。"
"5962","行政院及所屬各級機關(構、全國各地方縣市政府為提升為民服務品質及滿足民眾外出活動或洽公等候的連網需求，於各地選定部分機關(構)對外開放的室內公共區域，設置逾6千餘個WiFi熱點，包含洽公場所、旅遊景點、交通運輸節點、文教館所、公立醫院等，提供民眾免費無線上網基本資訊服務。本服務提供條件查詢功能，民眾可利用四項篩選條件(提供機關、關鍵字、縣市別、場所別)查詢熱點，並下載熱點查詢結果(主管機關、地區、熱點名稱、地址、緯度及經度)，找到iTaiwan免費無線上網服務公共場所。"
"6006","文化部整合各公、民營單位之獨立音樂活動資訊。"
"6007","文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之公開徵選活動資訊，如金鼎獎、美展、創意大賞等。"
"6008","文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之競賽型藝文資訊，如舞蹈、歌唱、繪畫等比賽。\n"
"6009","文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之具有表演、美食、講座、旅遊…等綜合類型之整合活動。\n"
"6010","文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之藝文機構電影欣賞節目表。\n"
"6011","文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之專題演講及藝文座談會等活動\n"
"6012","文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之展覽資訊。\n"
"6013","文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之演唱會資訊。\n"
"6014","文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之親子類型的藝文資訊。\n"
"6015","文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之舞蹈類型活動訊息。\n"
"6016","文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之戲劇表演資訊。\n"
"6017","文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之音樂劇場表演訊息。\n"
"6018","文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之無法隸屬於各類別之資訊，如青年節活動、新書分享等。\n"
"6034","提供資料包含：屆數、廠商名稱、電話、得獎商品、售價_規格、認證、商品介紹、銷售通路等欄位資料。"
"6036","提供資料包含：步道編號、步道名稱、步道分級、步道系統、子步道系統、管理單位、步道入口等欄位資訊。本資料集所提供之森林步道資訊僅供參考，步道服務現況請依原始資料來源網站為準。"
"6037","提供資料包含：名稱、地址、電話、主人的話、費用簡介、營業時間、刷卡(True/False)、國民旅遊卡(True/False)、交通指引、停車場、網站連結、業者email、部落格網址、寵物須知、貼心叮嚀、最佳時令、容納人數、美食特色、景點縣市、鄉鎮、座標等欄位資料。"
"6050","本資料集主要提供台灣自來水公司每日停水資訊"
"6054","國有非公用土地綠美化成果資訊"
"6056","各地勞工育樂中心主資料"
"6057","職業安全衛生法第7條及其施行細則第12條規定之機械、設備或器具，於資訊申報網站登錄完成申報案件清單"
"6058","每月第一個營業日公告最低保證收益率"
"6061","勞保局各地辦事處服務項目：承保業務、給付業務、保費業務、勞工退休金及國民年金業務。"
"6062","勞保年金給付介紹包含勞保老年年金給付、勞保失能年金給付、勞保遺屬年金給付、國保老年年金給付、國保身心障礙年金給付、國保遺屬年金給付及勞退年金保險。"
"6063","技能檢定每月依級別及職類別之發證情形"
"6074","環保署設於全國測站每小時發布之即時空氣品質監測資料；包括：空氣污染指標值（PSI）及各種污染物之小時濃度值，其中各項(測值單位)分別為二氧化硫(SO<sub>2</sub>)(ppb)、一氧化碳(CO)(ppm)、臭氧(O<sub>3</sub>)(ppb)、懸浮微粒(PM<sub>10</sub>)(μg/m<sup>3</sup>)、二氧化氮(NO<sub>2</sub>)(ppb)、細懸浮微粒(PM<sub>2.5</sub>)(μg/m<sup>3</sup>)、風速(WindSpeed)(m/sec)、風向(WindDirec)(degrees)、氮氧化物(NOx)(ppb)、一氧化氮(NO)(ppb)空氣污染指標值≦50，指標污染物為Null值"
"6075","1.環保署設於全國空氣品質監測站之基本資料；包括測站名稱、測站類別、座標、地址等。2.測站位置圖層，以SHP圖層打包zip檔，包含DBF、SHP、SHX等地理圖資，供地理資訊系統套圖"
"6076","本資料集之舊有檔案下載連結http://cdx.epa.gov.tw/CDX/OpenData/UV.xml將於10月31日移除，請使用本網頁新提供之檔案下載連結。環保署和中央氣象局設於全國紫外線測站每小時發布之紫外線監測資料（環保署及中央氣象局資料已整合成1個檔）"
"6077","環保署和中央氣象局設於全國紫外線測站基本資料"
"6078","環保署發布河川水質監測資料，包括河川污染指標（RiverPollutionIndex,RPI）及主要污染物監測值等資料。由於監測資料需要每個月現場採樣、經實驗室檢測分析及資料品保品管程序，通常需要隔月提供資料"
"6079","1.環保署設於河川水質監測點之基本資料；包括測站名稱、所屬流域、測站座標等。2.測站位置圖層，以SHP圖層打包zip檔，包含DBF、SHP、SHX等地理圖資，供地理資訊系統套圖"
"6081","一、依據內政部於99年11月2日修正發布「紀念日及節日實施辦法」辦理公告原住民族歲時祭儀，各該原住民族放假1日。二、凡具有原住民身分者，都可以在所屬族群的歲時祭儀日，持戶籍謄本或戶口名簿等足資證明其族別之文件，向工作或就讀單位申請放假1日。三、有關阿美族、賽夏族及噶瑪蘭族，先行公告舉辦期間，日期確定後分別另行公告。"
"6082","依內政部每月提供之戶政資料，篩選出臺閩地區各縣市原住民族人口數統計"
"6083","依行政院原住民族委員會辦理之「2010原住民嚴選十大獻禮」甄選活動，評選出原住民十大特色美食，提供國內外遊客在造訪各地原鄉時享原味之參考。"
"6084","依行政院原住民族委員會主辦之「101年臺灣原住民族文學獎」所評審出得獎名單提供參考。"
"6085","行政院原住民族委員會參與「2012台北國際旅展」活動，以「拜訪部落」為號召，提供25條整合原鄉地區民宿、美食、工藝、農特產品及周邊景點最精彩的部落遊程供民眾參考。"
"6133","本資料集係提供進口食品及相關產品之不符合資訊。"
"6134","提供藥局名稱、地址、電話等基本資料。"
"6138","鐵路客車時刻資料包括西部幹線對逆行、西部幹線順行、東部幹線對逆行、東部幹線順行、南迴線逆行、南迴線順行客運列車行車時刻"
"6145","國內大學校院成立之客家學院系所及客家研究中心資料"
"6146","客委會自95年起收錄海外客家社團之基本資料"
"6151","提供資料包含：標章資訊、產銷班代碼、產銷班名稱、輔導單位代碼、輔導單位名稱、產業代碼、產業、作物資訊、植物資訊、縣市代碼、縣市等欄位資料。"
"6152","提供資料包含：廠商名稱、聯絡電話、營業內容等欄位資料。"
"6153","微型創業鳳凰計劃之創業研習課程開課訊息，包含課程班別、日期時間、地點等"
"6154","勞動及職業安全衛生研究所各年度研究計畫之成果報告"
"6175","本資料集提供臺南市國小新生報到人數統計"
"6181","本資料集提供臺南市國中各校男女生人數統計"
"6192","本資料集提供臺南市國中小網路暑假作業競賽作品"
"6193","本資料集提供臺南市校園藝文活動新聞"
"6194","本資料集提供臺南市教育公告即時列表"
"6200","本資料集提供臺南市教師學習護照研習課程資訊"
"6201","本資料集提供臺南市非讀BOOK台南愛讀冊資源列表"
"6205","本資料集提供臺南市國中小學校網路電話"
"6217","本資料集提供臺南市運動地圖列表"
"6219","收錄文化部公共藝術網之作品基本資料。\n"
"6220","文化部收錄國內展演空間資訊。"
"6221","文化部收錄之各縣市政府文化局相關單位資料。"
"6222","收錄文化部所屬各級機關(構)開放服務之專門特色圖書室，如國立臺灣歷史博物館圖書室、國立臺灣美術館資料中心及兒童繪本區等。\n"
"6223","收錄文化旅遊網之文化創意加值商店資料。\n"
"6224","文化部收錄獨立特色書店的資料。\n"
"6242","文化部整合之公私立博物館所在地址、管理處聯絡資訊、網址及地理位置等資訊。\n"
"6243","文化部社區通網站之社區所在地點、網址及地理位置等資訊。\n"
"6244","文化部地方文化館網站之地方文化館資訊，包含所在地址、管理處聯絡資訊、網址及地理位置等。\n"
"6245","國立臺灣工藝研究發展中心扶植之工藝之家資訊。\n"
"6246","文化資產網之供古蹟資訊，包含地點、所屬主管機關、網址及創建年代等。\n"
"6258","提供投保單位及被保險人查對月薪資總額適用之投保薪資等級"
"6259","提供投保單位及被保險人查詢每月個別應負擔之勞、就保保險費"
"6260","提供職業工會及所屬會員查詢每月個別應負擔保險費"
"6261","提供漁會及所屬會員查詢每月個別應負擔保險費"
"6262","提供投保單位查詢其單位適用之職災費率"
"6263","職業重建單位提供職災勞工就近性之工作能力評估及強化、心理輔導及社會適應、職業輔導評量、就業服務及職務再設計等職業重建服務。"
"6264","提供各縣市基層農會名稱與地址，便利民眾至農會辦理農保、健保、金融服務、農業推廣等相關服務。"
"6265","國民年金業務說明會相關資訊"
"6266","直轄市或縣（市）政府辦理身心障礙鑑定指定醫療機構名冊"
"6267","代收國民年金保險費金融機構"
"6268","勞工保險局委託代收、轉帳保險費金融機構名稱"
"6269","尚積欠勞保費之職業工會、漁會"
"6270","符合「勞工健康保護規則」所列特別危害健康作業，且最近加保年資連續滿1年以上之被保險人，每年可由投保單位提出申請勞工保險預防職業病健康檢查1次。"
"6271","提供勞工因眼、耳、咀嚼吞嚥及言語機能、胸腹部臟器(機能失能)、脊柱畸形或運動失能、皮膚或上下肢機能失能者，得就近至評鑑合格醫院開具勞保失能診斷書，申請勞保失能給付。所在縣市、醫院名稱、醫院層級、醫院評鑑合格效期、教學評鑑合格效期、醫院電話、醫院地址"
"6272","為便利提繳單位繳納勞工退休金，提供多種繳納方式。"
"6273","提供多種查詢管道，方便勞工查詢雇主是否有提繳勞工退休金及勞退個人專戶金額。"
"6274","雇主應按勞工每月實際工資總額，依「勞工退休金月提繳工資分級表」規定之等級金額覈實申報月提繳工資。"
"6275","自76年開辦後歷年墊償件數、單位數、人數、金額統計數據"
"6276","自76年墊償開辦後歷年墊償追償狀況統計"
"6278","提供工會聯合組織名冊"
"6279","有關勞動基準法適用行業與工作者之公告"
"6280","有關核定適用與廢止勞動基準法第84條之1工作者公告"
"6281","有關我國基本工資制定與調整之歷史沿革"
"6282","有關97年與99年友善職場獲獎之優良事業單位具體措施"
"6296","勞委會為宣導本會對於勞資關係、勞動條件、勞工安全與衛生、就業促進、退休保障、外籍勞工在台工作等相關政策、措施，並介紹國外最新勞動資訊，敦請相關領域專家學者撰稿及配合業務主題的需要按季出刊，希望藉與加強與地方勞工行政機關聯繫，促進交流。"
"6297","環保署每週針對重要國際環保新聞摘譯的資料"
"6298","環保署發布環保相關新聞"
"6340","收錄通過臺灣職業安全衛生管理系統驗證並取得合格有效證書之事業單位名單"
"6341","收錄近3年勞工安全衛生教育訓練單位評鑑結果績優名單"
"6342","為研判沙塵是否會影響到我國空氣品質，環保署根據過去沙塵侵台的路徑歸納相關資料，包括透過沙塵暴發生及大氣環流資訊蒐集、空氣品質監測資料分析等，建立沙塵影響空氣品質預報研判，環保署於每年11月~隔年5月沙塵來臨季節提供最新沙塵資訊"
"6343","環保署發布全國細懸浮微粒（PM2.5）手動監測資料，PM2.5手動監測為依據標準檢測方法，連續採樣24小時所得之測值。由於監測資料需要現場採樣、經實驗室檢測分析及資料品保品管程序，通常需要20天後提供資料"
"6344","土壤及地下水污染場址公告資料(土壤污染或地下水污染來源明確，其土壤或地下水污染物濃度達土壤或地下水污染管制標準者，所在地主管機關應公告為土壤、地下水污染控制場址)(土壤污染管制區(IsSoil)、地下水污染管制區(IsGw)欄位1表示列管，0表示未列管)"
"6345","環保署發布水庫水質監測資料，包括一般水庫水質背景監測值及卡爾森指數(CTSI)指標計算值等資料。由於監測資料為每季現場採樣，並經實驗室檢測分析及資料品保品管程序，通常需要每季監測結束後隔月始能提供資料"
"6346","環保署發布海域水質監測資料，包括一般海域水質背景監測值及重金屬測值等資料。由於監測資料為每季現場採樣，並經實驗室檢測分析及資料品保品管程序，通常需要每季監測結束後隔月始能提供資料"
"6347","環保署發布海灘夏季水質監測資料，包括一般海灘水質背景監測值及大腸桿菌群、腸球菌群監測值等資料。監測資料之採樣頻率為每年調整，經實驗室檢測分析及資料品保品管程序，當月提供前一月已完成品保之更新資料"
"6348","環保署發布區域性地下水水質監測資料，包括一般地下水背景監測值及重金屬污染物監測值等資料。由於監測資料為每季現場採樣，並經實驗室檢測分析及資料品保品管程序，通常需要每季監測結束後隔月始能提供資料"
"6349","根據環保署最新氣象及空氣品質模式模擬資料研判，每日2次預報本島及離島隔日空氣品質"
"6350","環保署將當日空氣品質監測站小時測值，經算數平均所得之每日平均值"
"6351","土壤及地下水污染場址基本資料，含所在地主管機關公告之控制場址及中央主管機關公告整治場址之名稱地址等基本資料"
"6352","環保署為降低空氣污染排放量及確保機車於使用一段時間後，仍能達到排放標準，推動管制措施，由地方環保局寄發檢驗通知單，通知機車至環保局認可之定檢站受檢，本資料提供全國認可之機車排氣定檢站基本資料"
"6353","各縣市空氣品質監測站每季所採樣空氣戴奧辛之濃度檢驗值"
"6354","環保署列管毒性化學物質辨識、防護與應變措施資料"
"6355","環保署每月發布之全國自來水水質抽驗結果資料"
"6356","環保署每月發布之全國自來水水質抽驗結果資料"
"6357","環保署每季發布之全國包裝及盛裝飲用水水源水質抽驗結果資料"
"6358","公告應回收廢棄物之回收業資料"
"6359","公告應回收廢棄物處理業資料"
"6360","全國各縣市清潔隊聯絡資料"
"6361","全國環境影響評估案件摘要(環境影響評估指開發行為或政府政策對環境包括生活環境、自然環境、社會環境及經濟、文化、生態等可能影響之程度及範圍，事前以科學、客觀、綜合之調查、預測、分析及評定，提出環境管理計畫，並公開說明及審查)"
"6362","本署整合各空、水、廢、毒列管中事業(公私場所)之基本資料"
"6363","各地環保局對所轄公民營廢棄物清除處理機構之許可證資料"
"6364","廢行動通訊產品回收廠商相關資訊"
"6365","全國各地焚化廠基本資料"
"6366","全國焚化廠營運月報資料"
"6367","全國焚化廠營運年報資料"
"6368","全國焚化廠空污檢測資料"
"6369","全國焚化廠飛灰穩定化檢測資料"
"6370","全國焚化廠飛灰原始檢測資料"
"6371","全國焚化廠底渣原始檢測資料"
"6372","環境教育認證申請通過名單"
"6373","環境教育認證申請通過名單"
"6374","環保署許可之環境檢驗測定機構資料"
"6375","環保署許可之機動車輛排放空氣污染物及噪音檢驗測定機構資料"
"6376","顯示環保署設於臺灣本島的區域性地下水水質監測站位置。"
"6382","顯示環保署91年調查台灣地區歷年來農地受砷(As)、鎘(Cd)、鉻(Cr)、汞(Hg)、鎳(Ni)、及鉛(Pb)等六種重金屬污染量達第五級地區（即疑似外來污染）計有319公頃，屬於一公頃調查區之調查範圍。"
"6383","顯示環保署91年調查台灣地區歷年來農地受砷(As)、鎘(Cd)、鉻(Cr)、汞(Hg)、鎳(Ni)、及鉛(Pb)等六種重金屬污染量達第五級地區（即疑似外來污染）計有319公頃，屬於一公頃調查區塊之採樣點位置。"
"6388","顯示位於臺灣本島、澎湖、金門、馬祖等地之垃圾掩埋場範圍,另資料發表日期為2013年12月13日，係屬一次性資料，未來如有更新修正，將依實際情形滾動更新。"
"6389","顯示位於臺灣本島、澎湖、金門、馬祖等地之焚化爐廠區範圍。"
"6393","環保署各委辦案專案成果報告摘要資料"
"6394","環保署發布區域性地下水水質監測點基本資料，包括各測點地理環境位置及監測井特性等基本資料。本項資料為視監測計畫需求不定期更新"
"6395","環保署發布水庫水質監測點基本資料，包括各測點地理環境位置等資料。本項資料為視監測計畫需求不定期更新"
"6396","環保署發布海域水質監測點基本資料，包括各測點地理環境位置等資料。本項資料為視監測計畫需求不定期更新"
"6397","本資料集主要提供臺南市各國中小學區查詢列表"
"6402","本資料集主要提供各縣市政府指定登錄於文化部文化資產局的文化景觀名稱、代表圖像、簡介及地理位置等資訊。\n"
"6406","提供資料包含：名稱、連絡電話、園區介紹、交通指引、地址、營業時間、景點縣市、鄉鎮、座標等欄位資料。"
"6407","國民年金保險被保險人依其補助身分別及加保天數核算加保當月應負擔之保險費金額"
"6408","勞保局各項出版品：業務專輯、為民服務手冊、國民年金業務專輯、勞工退休金業務專輯、勞工保險65週年-年金時代、甲子紀事-勞工保險60年。"
"6413","提供資料名稱、地址、電話、主人的話、費用簡介、營業時間、刷卡(True/False)、國民旅遊卡(True/False)、交通指引、停車場、網站連結、業者email、部落格網址、寵物須知、貼心叮嚀、容納人數、住宿特色、景點縣市、鄉鎮、座標等欄位資料。"
"6414","提供資料包含：名稱、描述等欄位資訊。"
"6416","微型創業鳳凰計畫之創業顧問名單簡介"
"6419","提供行政院歷次院會決議之訊息。"
"6420","本院重要政策、事件與施政措施等相關新聞稿。"
"6427","提供退輔會全球資訊網站就業、就學、就養、就醫及其他服務照顧最新消息"
"6428","提供退輔會所屬福壽山農場網站最新消息"
"6439","本資料集主要提供全台灣水利署所掌管之最新各中央管河川疏濬資訊，包括淤積量、規劃量與目前執行量等相關資訊。"
"6447","提供多種電話服務方式，便於民眾洽詢各項勞工退休金業務。"
"6448","當年各月之墊償件數、單位數、人數、金額統計數據"
"6449","每月第一個營業日公告最近月份收益率"
"6478","文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之藝文活動所有類別的活動名稱、日期、場次、網址及地理位置等資訊。\n"
"6525","環保署公聽會開會通知單及會議紀錄資料"
"6564","集中列示於政府資料開放平台資料集之詮釋資料，包含資料集名稱、檔案格式、下載連結、資料集類型、資料集描述、主要欄位說明、資料集提供機關、更新頻率、授權方式、授權說明網址、計費方式、編碼格式、資料集提供機關聯絡人、資料集提供機關聯絡人電話、備註等"
"6609","提供外勞轉換雇主資料"
"6610","提供年度多元就業開發方案計畫提案說明資料"
"6611","提供勞動力發展署出版之就業好伙伴月刊資料"
"6612","提供勞動力發展署出版之就業安全半年刊資料"
"6613","提供勞動力發展署年度業務報告資料"
"6616","提供訓練品質評核顧問及教育訓練講師名單"
"6617","提供國家訓練品質獎得獎資料"
"6618","提供仲介本國人工作之私立就業服務機構資料"
"6619","認可實驗室驗證參考"
"6621","安全衛生科普雜誌，雙月刊發行"
"6622","勞工安全衛生技術叢書"
"6623","勞教e網舉辦相關學習、網站行銷暨課程推廣活動等訊息。"
"6624","收錄經勞動部會商衛生福利部認可得辦理勞工體格及健康檢查之醫療機構名單，以供各界查詢。"
"6642","安全衛生學術期刊，每3個月發行"
"6644","前一年度發生之重大職業災害案例彙編"
"6647","各類初任人員每人月平均經常性薪資"
"6648","礦業及土石採取業各業受僱員工人數、平均薪資"
"6684","生物偵測實驗室參考"
"6687","危險性機械設備型式檢查合格製造人名冊"
"6701","環保署發布河川水質季監測資料，包括硝酸鹽氮、總磷及重金屬污染物監測值等資料。由於監測資料為每季現場採樣、經實驗室檢測分析及資料品保品管程序，通常於採樣隔月提供資料。"
"6848","觀光工廠廠商資料：獲選經濟部優良觀光工廠、通過評鑑觀光工廠。"
"6932","道路交通安全相關新聞"
"6944","本資料集提供常見濫用管制藥品之相關資訊供民眾參考。"
"6946","本資料集為食品藥物管理署稽核國內GMP藥廠之合格名單，本資料集同步署網更新，藉此提供消費者、業者或從事醫療人員進一步使用。"
"6947","本資料集為藥品回收分級、產品及原因等資料。"
"6948","正面表列規定動物用藥殘留標準，該標準係依據科學證據，風險評估原則及配合前端農政機關之核准用藥情形所訂定，以作為行政裁量之管制標準，提供各界查閱遵循。"
"6949","本資料集匯整由各縣市衛生局行文副知本署之食品違規廣告處分紀錄，可顯示欄位以來文登載者為限，惟本資料集可能因後續修正裁量而有所變動，亦不代表處分主體之產品為違法，請審慎採參。"
"6950","審核通過之餐飲業食品安全管制系統衛生評鑑證明廠商資料集，餐飲業食品安全管制系統衛生評鑑，係為積極與有效推動餐飲業符合「食品安全管制系統」，以提昇餐飲衛生安全，特建立本評鑑。"
"6951","健康食品是一個法律名稱(『健康食品管理法』)，需經過FDA審查核可後，才可稱為健康食品，由業者主動申請後取得許可證後，才可上市銷售。"
"6965","文化資產網之歷史建築資訊。\n"
"6966","文化資產網之'聚落資訊。\n"
"6967","文化資產網之遺址資訊。\n"
"8040","行政院及各級行政機關訴願業務統計。"
"8041","提供行政院科技會報辦公室每月大事紀。"
"8046","行政院性別平等會所召開歷次委員會議及會前協商會議之會議紀錄。"
"8047","行政院性別平等會所召開歷次委員會議及會前協商會議之會議紀錄。"
"8066","提供資料包含：交易日期、作物代號、作物名稱、市場代號、市場名稱、上價(元/公斤)、中價(元/公斤)、下價(元/公斤)、平均價(元/公斤)、交易量(公斤)等欄位資料。部分市場於週一休市。"
"10042","本資料集主要提供文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之單一類別未過期活動資料資訊。"
"10043","本資料集主要提供文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之單一文化設施資料。"
"10044","本資料集主要提供文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之經緯度查詢附近未過期活動資訊"
"10045","本資料集主要提供文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之單一活動詳細資料資訊"
"10046","本資料集主要提供文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之單一類別文化設施資料"
"10047","本資料集主要提供文化部整合本部及所屬各級機關(構)、以及其他公、民營單位之經緯度查詢附近文化設施資料"
"10048","本資料集主要提供影視局委託台北市影音節目製作商業同業公會審查核准之錄影節目帶相關資訊。"
"10049","直轄市原住民區長"
"10050","直轄市原住民區代表"
"10052","供廠商、醫療人員及民眾查詢藥品短缺相關訊息。"
"10053","供廠商、醫療人員及民眾查詢藥品短缺相關訊息"
"10054","本資料集來源來自藥品短缺資訊網的「最新消息」，並每日與該網站同步資訊，藉以提供醫療人員、業者、研究機構和一般民眾使用。"
"10055","已領有國內許可證之含監視新藥成分藥品於國內執行生體可用率、生體相等性或溶離率曲線比對試驗之紀錄清單。上表資料統計至106年3月31日止\r\n列屬新藥(併查登)、於國外執行、供變更登記之試驗未列入本清單"
"10056","已領有國內許可證之含非監視新藥成分藥品於國內執行生體可用率、生體相等性或溶離率曲線比對試驗之紀錄清單。"
"10057","所有曾於國內執行生體可用率或生體相等性試驗(不含溶離率曲線比對試驗)之監視成分藥品統計表(依成分分類，包含已領證或未領證之藥品)\r\n\r\n計算項目包含查驗登記用(含新藥、學名藥)、上市後變更用等之類別。\r\n原案不准，申復通過者以\"
"10058","所有曾於國內執行生體可用率或生體相等性試驗(不含溶離率曲線比對試驗)之非監視成分藥品統計表(依成分分類，包含已領證或未領證之藥品)計算項目包含查驗登記用(含新藥)、上市後變更用之類別。註銷BE核備函者仍列入計算，另於備註欄註明註銷之件數。原案不准，申復通過者以\"
"10071","家庭醫師整合性照護計畫院所資料"
"10102","「即測即評及發證檢定」承辦單位之基本資料"
"10214","臺中港船舶動態資訊"
"10358","外交部單位預算"
"10361","外交部單位決算"
"10371","外交統計年報"
"10403","外交部補(捐)助團體私人情形季報表"
"10445","為提供民眾便於查閱及方便表達意見之管道，國家發展委員會建置「行政院政府計畫資訊檢視平臺」，圖形化呈現政府計畫資訊，期達到擴大民眾參與、呈現施政績效、提升資訊加值、促進政府與民眾雙向互動與落實公開課責之目標。其中個案計畫資料，係指各機關依據國家發展計畫及年度施政計畫等施政規劃內容，訂立每年度推動之重要工作項目，並於政府資料公開平臺提供各機關近5年個案計畫基本資料及執行情形等資訊。"
"10450","為提供民眾便於查閱及方便表達意見之管道，國家發展委員會建置「行政院政府計畫資訊檢視平臺」，圖形化呈現政府計畫資訊，期達到擴大民眾參與、呈現施政績效、提升資訊加值、促進政府與民眾雙向互動與落實公開課責之目標。其中，公共建設先期作業係以政府財政狀況及執行情形，分配重大公共建設計畫次一年度預算及審議之工作，並於政府資料公開平臺提供近5年公共建設計畫各次類別之預算核列數。"
"10546","外交部辦理各類媒體政策宣導廣告一覽表"
"10567","國際間旅遊疫情建議等級表，提供方式為每日更新之CSV檔及JSON檔"
"10568","國際重要疫情資訊，提供方式為每日更新之CSV檔(含歷史重要國際疫情)及JSON檔(近30天重要國際疫情)"
"10770","機關執行業務之統計資料目錄"
"10771","機關官網之施政策計畫檔案目錄"
"10854","文化部年度預算報表，含作業基金"
"10862","本資料內容除包括總目錄，提供案例彙編目錄及案例摘要與依據之法條外，主要係就水利法規（包括水利法、水權登記審查作業要點、溫泉法及溫泉開發許可辦法等）常見案例予以介紹，於每一則案例中，其內容除個案事實簡介外，尚包括訴願及行政救濟之理由，並附有訴願決定書、法院判決等文書連結以供查詢，期能藉此使同仁與民眾對水利法規或相關案例能獲得相當之理解及認識。\r\n本資料業已公布於水利署全球資訊網，開放資料係公布連結清冊。"
"10864","本資料內容包括防災避災工具、經濟部水利署轄管綠美化水岸土地維護管理要點、河川區域種植申請、水源保育與回饋業務、核發土地使用未違反水利法證明文件、地下水水權臨時用水登記申請手冊、地面水水權登記申請手冊、水庫蓄水範圍內施設建造物申請規定、節水小撇步及建築物雨水貯留利用之水質建議值等，期能藉此資訊的公布使民眾對相關要點與規定能獲得相當之理解及認識。\r\n本資料業已公布於水利署全球資訊網，開放資料係公布連結清冊。"
