"5957","職業傷病防治中心提供勞工就近性之職業傷病預防、工作因果關係診斷及復工評估、復健轉介及健康與補償法令之諮詢。"
"40459","新北市政府消防局每月績優人員名冊"
"40461","國際商港土地使用分區用途圖表之主管機關,法令名稱,港口別,資料比例尺,圖片網址,碼頭編號,分區用途說明"
"40467","提供資料包括：項目、名稱、說明等欄位資料。"
"40468","提供資料包括：項目、公司名稱、公司電話、營業項目等欄位資料。"
"40471","提供資料包括：項目、名稱、聯絡電話、營業項目等欄位資料。"
"40472","提供資料包括：項目、公司名稱、聯絡電話、營業項目等欄位資料。"
"40473","提供資料包括：項次、公司名稱、電話、營業項目等欄位資料。"
"40475","提供資料包括：項次、地點、容納人數等欄位資料。"
"40480","提供資料包括：年月份、性別、工作性質別、數值、單位等欄位資料。"
"40483","提供資料包括：年月份、性別、官等配置別、數值、單位等欄位資料。"
"40484","提供資料包括：年月份、性別、學歷分布別、數值、單位等欄位資料。"
"40485","提供資料包括：年月份、性別、年齡分布別、數值、單位等欄位資料。"
"40487","提供資料包括：年份、性別、工作性質別、數值、單位等欄位資料。"
"40489","提供資料包括：日期、性別、學歷分布別、數值、單位等欄位資料。"
"40492","提供資料包括：年份、性別、年齡分布別、數值、單位等欄位資料。"
"40507","環保署將每日空氣品質監測站小時測值，經計算之日AQI公布。"
"40511","提供資料包含：年份、數值、單位、森林副產物別等欄位資料。"
"40512","提供資料包括：服務專線、Email、服務說明網頁等欄位資料。"
"40513","提供資料包括：服務專線、植保研究室研究人員聯絡專線、服務說明網頁等欄位資料。"
"40514","提供資料包括：服務專線、E-mail、服務說明網頁等欄位資料。"
"40515","提供資料包括：標題、刊物網址、檔案類型等欄位資料。"
"40516","提供資料包括：標題、刊物網址、檔案類型等欄位資料。"
"40517","提供資料包括：刊物名稱、刊物網址、檔案類型等欄位資料。"
"40539","1.舊制接管率計算依據91.11.12「污水下水道普及率相關參數及計算公式座談會」研商共識，各縣市接管戶數除以（各縣市戶政資料總人口除以假設每戶四人）而得。\r\n2.新普及率處理率計算依據污水下水道第五期建設計畫修正以接管戶數乘以各縣市戶量除以各縣市總人口數而得；各縣市總人口數及各縣市戶量資料來源為內政部戶政司人口資料（縣市人口性比例及人口密度）。"
"40540","全民造林及獎勵造林辦理情形"
"40541","新北市政府員工參訓情形，單位：人次。"
"40542","新北市政府歷次天然災害停止上班上課訊息(自105年起)"
"40543","新北市政府104年度公務人員平時獎懲情形\r\n(不含警、消機關及區公所)"
"40544","新北市政府105年度專書閱讀推廣成果統計表"
"40545","新北市政府「心靈小綠洲講座」辦理情形"
"40546","新北市政府「新手爸媽講座」辦理情形"
"40547","熱水器遷移或更換補助3,000元"
"40548","檢修申報類別及時間"
"40549","提供新北市一定規模以上場所防火管理執行情形"
"40550","新北市轄區機車停車彎資訊"
"40551","105年新北市公費流感抗病毒藥劑合約醫療院所(類流感門診)"
"40552","新北市母嬰親善醫療院所"
"40553","新北市各區母乳支持團體"
"40554","依據公共場所母乳哺育條例規範所設置之哺集乳室"
"40555","非海洛因醫療戒癮門診資訊"
"40556","新北市各醫院地址清單"
"40557","瑞齡學堂服務單位"
"40558","新北市社區安寧相關服務單位"
"40559","巡迴復健車時刻表"
"40560","長照服務提供單位查詢"
"40561","失智症資源介紹"
"40575","健保特約藥局名單"
"40576","新北市政府衛生局提供之105年新北市結核菌素測驗服務單位"
"40580","本所之重要研究成果與重要績效編集"
"40581","專利技術網"
"40582","安全資料表資料庫"
"40583","生物偵測分析方法"
"40584","各國顱顏尺寸資料"
"40585","樣本(男性:702人,女性:371人),量測單位為:mm"
"40586","呼吸防護具用標準頭型"
"40589","電腦工作桌椅尺寸建議值"
"40590","頭盔用標準頭型"
"40591","勞工健康體能常模-身體組成等級表"
"40593","勞工健康體能常模-肌力與肌耐力等級表"
"40594","勞工健康體能常模-頸部活動度等級表"
"40595","勞工健康體能常模-腰部活動度與身體柔軟度等級表"
"40596","勞工健康體能常模-反應、平衡、心肺耐力等級表"
"40598","交通及通訊:係指各種陸海空交通運輸、傳播通訊等相關資料集"
"40604","提供資料包括：年度、月份、樹種、規格-長度(m)、規格-徑度(cm)、品等、羅東處-台北、羅東處-羅東、新竹處-桃園、新竹處-新竹、新竹處-苗栗、東勢處-東勢、東勢處-豐原、南投處-南投、嘉義處-嘉義、屏東處-旗山、屏東處-枋寮、臺東處-臺東、花蓮處-花蓮、花蓮處-玉里、本月平均、比較上月增減%等資訊。"
"40612","提供資料包括：年度、月份、樹種、單位、羅東處-台北、羅東、新竹處-桃園、新竹、苗栗\n、東勢處-東勢、豐原、南投處-南投、嘉義處-嘉義、屏東處-旗山、枋寮、臺東處-臺東、花蓮處-花蓮、玉里、比較上月增減元等資訊。"
"40619","提供資料包括：年度、月份、樹種、品等、羅東處-台北、羅東、新竹處-桃園、新竹、苗栗、東勢處-東勢、豐原、南投處-南投、嘉義處-嘉義、屏東處-旗山、枋寮、臺東處-臺東、花蓮處-花蓮、玉里、比較上月增減元等資訊。"
"40621","提供資料包括：年度、月份、分類、樹種、規格、上月、本月、本年至本月月平均價格、上一年同時期月平均價格、漲跌率%、備註(漲跌原因)等資訊。"
"40624","提供資料包括：年度、月份、林別、樹種、材別、規格、單位、羅東處價格、新竹處價格、東勢處價格、南投處價格、嘉義處價格、屏東處價格、臺東處價格、花蓮處價格等欄位資料。"
"40640","提供資料包括：預算別、機關名稱、補助對象、計畫名稱、核定日期、核定金額等欄位資料。"
"40641","提供資料包括：預算別、機關名稱、計畫執行廠商、計畫名稱、核定日期、核定金額等欄位資料。"
"40642","提供漁船歷年進出港紀錄下載檔案連結，紀錄檔案約1.1GB，請斟酌下載。"
"40653","提供資料包含：項目、連結等欄位資料。"
"40654","提供資料包含：年度、連結等欄位資料。"
"40655","提供資料包含：年度、連結等欄位資料。"
"40692","嘉義縣竹崎地政事務所-最新消息"
"40693","嘉義縣竹崎地政事務所-法規新訊"
"40694","嘉義縣竹崎地政事務所-廉政宣導"
"40695","嘉義縣竹崎地政事務所-書狀補給、建物及土地第一次登記公告"
"40696","嘉義縣竹崎地政事務所-土地建物第一次公告"
"40697","嘉義縣竹崎地政事務所-地政輿情"
"40698","嘉義縣竹崎地政事務所-招標公告"
"40699","嘉義縣竹崎地政事務所-機關徵才"
"40700","嘉義縣竹崎地政事務所-youtube影片專區"
"40701","嘉義縣竹崎地政事務所-活動花絮"
"40702","嘉義縣竹崎地政事務所-編訂管制業務政令宣導"
"40703","嘉義縣竹崎地政事務所-志願服務相關法規"
"40704","嘉義縣竹崎地政事務所-志願服務相關連結網站"
"40705","嘉義縣竹崎地政事務所-本所志工志願服務園地"
"40706","嘉義縣竹崎地政事務所-檔案相關法規"
"40707","嘉義縣竹崎地政事務所-檔案相關連結網站"
"40709","嘉義縣竹崎地政事務所-友好網站"
"40710","嘉義縣竹崎地政事務所-民眾意見回覆總覽"
"40711","嘉義縣竹崎地政事務所-解釋性規定及裁量基準(主動公開資訊)"
"40712","嘉義縣竹崎地政事務所-表單下載"
"40713","嘉義縣竹崎地政事務所-公告訊息"
"40714","嘉義縣竹崎地政事務所-主計公佈欄"
"40715","嘉義縣竹崎地政事務所-常用表單下載"
"40716","嘉義縣竹崎地政事務所-友善連結"
"40717","嘉義縣竹崎地政事務所-線上申辦"
"40718","嘉義縣竹崎地政事務所-檔案應用申請"
"40719","嘉義縣竹崎地政事務所-中央法規及地方自治法規"
"40720","嘉義縣竹崎地政事務所-解釋性規定及裁量基準(主動公開資訊)"
"40721","嘉義縣竹崎地政事務所-組織職掌及聯絡"
"40722","嘉義縣竹崎地政事務所-行政指導文書"
"40723","嘉義縣竹崎地政事務所-施政計畫及業務統計"
"40724","嘉義縣竹崎地政事務所-預算與決算書"
"40725","嘉義縣竹崎地政事務所-個資保護專區"
"40726","嘉義縣竹崎地政事務所-請願處理結果與訴願決定"
"40727","嘉義縣竹崎地政事務所-公共工程與採購契約"
"40728","嘉義縣竹崎地政事務所-支付或接受補助"
"40729","嘉義縣竹崎地政事務所-合議制機關會議紀錄"
"40730","嘉義縣竹崎地政事務所-為民服務白皮書"
"40731","嘉義縣竹崎地政事務所-地籍清理公告"
"40732","嘉義縣民雄戶政事務所-首頁快捷服務"
"40733","嘉義縣民雄戶政事務所-首頁友站連結"
"40734","嘉義縣民雄戶政事務所-申辦項目"
"40735","嘉義縣民雄戶政事務所-活動文宣"
"40736","嘉義縣民雄戶政事務所-QRcode服務專區"
"40737","嘉義縣民雄戶政事務所-表單下載"
"40738","嘉義縣民雄戶政事務所-閱覽申請書"
"40739","嘉義縣民雄戶政事務所-閱覽抄錄複製作業流程"
"40740","嘉義縣民雄戶政事務所-民雄鄉村里鄰人口數"
"40741","嘉義縣民雄戶政事務所-民雄鄉戶籍登記人口數"
"40742","嘉義縣民雄戶政事務所-民雄鄉性別年齡層人口數"
"40743","嘉義縣民雄戶政事務所-民雄鄉原住民人口數"
"40744","嘉義縣民雄戶政事務所-民雄鄉性別、年齡及教育程度統計"
"40745","嘉義縣民雄戶政事務所-最新消息"
"40746","嘉義縣民雄戶政事務所-影片專區"
"40747","嘉義縣民雄戶政事務所-活動訊息"
"40748","嘉義縣民雄戶政事務所-活動花絮"
"40749","嘉義縣民雄戶政事務所-戶政新聞"
"40750","嘉義縣民雄戶政事務所-案例分享"
"40751","嘉義縣民雄戶政事務所-志工園地"
"40752","嘉義縣民雄戶政事務所-志工服務相關法規"
"40753","嘉義縣民雄戶政事務所-國籍專區"
"40754","嘉義縣民雄戶政事務所-國籍相關法規"
"40755","嘉義縣民雄戶政事務所-中央法規及地方自治法規"
"40756","嘉義縣民雄戶政事務所-解釋性規定及裁量基準"
"40757","嘉義縣民雄戶政事務所-組織職掌與聯絡"
"40758","嘉義縣民雄戶政事務所-施政計劃與業務統計"
"40759","嘉義縣民雄戶政事務所-行政指導文書"
"40760","嘉義縣民雄戶政事務所-預算及決算書"
"40761","嘉義縣民雄戶政事務所-公共工程及採購契約"
"40762","嘉義縣民雄戶政事務所-請願處理及訴願決定"
"40763","嘉義縣民雄戶政事務所-支付或接受補助"
"40764","嘉義縣民雄戶政事務所-合議制機關會議紀錄"
"40765","嘉義縣民雄戶政事務所-常見問答"
"40767","嘉義縣民雄戶政事務所-民眾陳情(抱怨)處理"
"40768","嘉義縣民雄戶政事務所-嘉義縣戶政事務所"
"40769","嘉義縣民雄戶政事務所-嘉義縣鄉鎮市公所"
"40770","嘉義縣民雄戶政事務所-嘉義縣政府所屬機關"
"40771","嘉義縣民雄戶政事務所-嘉義縣學校相關"
"40773","嘉義縣民雄戶政事務所-大林鎮村里鄰人口數"
"40774","嘉義縣民雄戶政事務所-溪口鄉村里鄰人口數"
"40775","嘉義縣民雄戶政事務所-新港鄉村里鄰人口數"
"40776","嘉義縣民雄戶政事務所-大林鎮戶籍登記人口數"
"40777","嘉義縣民雄戶政事務所-溪口鄉戶籍登記人口數"
"40778","嘉義縣民雄戶政事務所-新港鄉戶籍登記人口數"
"40779","嘉義縣民雄戶政事務所-大林鎮性別年齡層人口數"
"40780","嘉義縣民雄戶政事務所-溪口鄉性別年齡層人口數"
"40781","嘉義縣民雄戶政事務所-新港鄉性別年齡層人口數"
"40782","嘉義縣民雄戶政事務所-大林鎮原住民人口數"
"40783","嘉義縣民雄戶政事務所-溪口鄉原住民人口數"
"40784","嘉義縣民雄戶政事務所-新港鄉原住民人口數"
"40785","嘉義縣民雄戶政事務所-大林鎮性別、年齡及教育程度統計"
"40786","嘉義縣民雄戶政事務所-溪口鄉性別、年齡及教育程度統計"
"40787","嘉義縣民雄戶政事務所-新港鄉性別、年齡及教育程度統計"
"40792","嘉義縣大林地政事務所-最新消息"
"40793","嘉義縣大林地政事務所-法規新訊"
"40794","嘉義縣大林地政事務所-書狀補給案件公告"
"40795","嘉義縣大林地政事務所-建物第一次登記公告"
"40796","嘉義縣大林地政事務所-土地第一次登記公告"
"40797","嘉義縣大林地政事務所-招標公告"
"40798","嘉義縣大林地政事務所-機關徵才"
"40799","嘉義縣大林地政事務所-youtube影片專區"
"40800","嘉義縣大林地政事務所-活動花絮"
"40801","嘉義縣大林地政事務所-未辦繼承專區"
"40802","嘉義縣大林地政事務所-友善連結"
"40803","嘉義縣大林地政事務所-表單下載"
"40804","嘉義縣大林地政事務所-公告訊息"
"40805","嘉義縣大林地政事務所-政風宣導"
"40808","嘉義縣大林地政事務所-其他表單下載"
"40809","嘉義縣朴子地政事務所-最新消息"
"40810","嘉義縣朴子地政事務所-書狀補給公告"
"40811","嘉義縣朴子地政事務所-土地建物第一次登記公告"
"40812","嘉義縣朴子地政事務所-地籍清理公告"
"40813","嘉義縣朴子地政事務所-逾期未辦繼承公告"
"40814","嘉義縣朴子地政事務所-地價公告"
"40815","嘉義縣朴子地政事務所-其他公告"
"40816","嘉義縣朴子地政事務所-廉政宣導"
"40817","嘉義縣朴子地政事務所-宣導資料"
"40818","嘉義縣朴子地政事務所-招標公告"
"40819","嘉義縣朴子地政事務所-機關徵才"
"40820","嘉義縣朴子地政事務所-Youtube影音"
"40821","嘉義縣朴子地政事務所-活動花絮"
"40822","嘉義縣朴子地政事務所-國土計畫法專區"
"40823","嘉義縣朴子地政事務所-三類謄本新制"
"40824","嘉義縣朴子地政事務所-榮譽榜"
"40825","嘉義縣朴子地政事務所-志工活動花絮"
"40826","嘉義縣朴子地政事務所-友善連結"
"40827","嘉義縣朴子地政事務所-登記類"
"40828","嘉義縣朴子地政事務所-測量類"
"40829","嘉義縣朴子地政事務所-地價類"
"40830","嘉義縣朴子地政事務所-地用類"
"40831","嘉義縣朴子地政事務所-其它類"
"40832","嘉義縣朴子地政事務所-人民申請陳情案件"
"40833","嘉義縣朴子地政事務所-問卷回覆"
"40834","嘉義縣朴子地政事務所-中央法規及地方自治法規"
"40835","嘉義縣朴子地政事務所-解釋性規定及裁量基準"
"40836","嘉義縣朴子地政事務所-行政指導文書"
"40837","嘉義縣朴子地政事務所-施政計畫及業務統計"
"40838","嘉義縣朴子地政事務所-預算與決算書"
"40839","嘉義縣朴子地政事務所-個資保護專區"
"40840","嘉義縣朴子地政事務所-公共工程與採購契約"
"40841","嘉義縣朴子地政事務所-支付或接受補助"
"40842","嘉義縣朴子地政事務所-合議制機關會議紀錄"
"40843","嘉義縣朴子地政事務所-為民服務白皮書"
"40844","嘉義縣朴子地政事務所-綜合表單"
"40846","嘉義縣朴子地政事務所-各類申請書及範例"
"40847","嘉義縣朴子地政事務所-行政規則"
"40848","嘉義縣朴子地政事務所-法規新訊"
"40849","嘉義縣朴子地政事務所-檔案應用"
"40850","嘉義縣朴子地政事務所-未辦繼承"
"40851","嘉義縣朴子地政事務所-祭祀公業"
"40852","嘉義縣朴子地政事務所-測量申請案件申辦須知"
"40853","嘉義縣朴子地政事務所-地籍圖重測"
"40854","嘉義縣朴子地政事務所-實價登錄"
"40855","嘉義縣朴子地政事務所-地價分算"
"40856","嘉義縣朴子地政事務所-地政輿情"
"40857","嘉義縣朴子地政事務所-網網相連"
"40858","嘉義縣朴子地政事務所-人事業務"
"40859","嘉義縣朴子地政事務所-表單下載"
"40860","嘉義縣朴子地政事務所-財產申報"
"40861","嘉義縣朴子地政事務所-預留"
"40862","嘉義縣朴子地政事務所-其他表單"
"40863","嘉義縣朴子戶政事務所-首頁快速連結"
"40864","嘉義縣朴子戶政事務所-常見問答"
"40865","嘉義縣朴子戶政事務所-申辦項目"
"40867","嘉義縣朴子戶政事務所-閱覽申請書"
"40868","嘉義縣朴子戶政事務所-閱覽抄錄複製作業流程"
"40869","嘉義縣朴子戶政事務所-志工園地"
"40870","嘉義縣朴子戶政事務所-志工服務相關法規"
"40871","嘉義縣朴子戶政事務所-活動花絮"
"40872","嘉義縣朴子戶政事務所-中央法規及地方自治法規"
"40873","嘉義縣朴子戶政事務所-解釋性規定及裁量基準"
"40874","嘉義縣朴子戶政事務所-施政計劃與業務統計"
"40875","嘉義縣朴子戶政事務所-行政指導文書"
"40876","嘉義縣朴子戶政事務所-預算及決算書"
"40877","嘉義縣朴子戶政事務所-公共工程及採購契約"
"40878","嘉義縣朴子戶政事務所-請願處理及訴願決定"
"40879","嘉義縣朴子戶政事務所-支付或接受補助"
"40880","嘉義縣朴子戶政事務所-合議制機關會議紀錄"
"40881","嘉義縣朴子戶政事務所-最新消息"
"40882","嘉義縣朴子戶政事務所-影片專區"
"40883","嘉義縣朴子戶政事務所-戶政事務所"
"40884","嘉義縣朴子戶政事務所-縣鄉鎮市公所"
"40885","嘉義縣朴子戶政事務所-嘉義縣政府所屬機關"
"40886","嘉義縣朴子戶政事務所-嘉義縣學校相關"
"40888","嘉義縣朴子戶政事務所-布袋鎮村里鄰人口數"
"40889","嘉義縣朴子戶政事務所-六腳鄉村里鄰人口數"
"40890","嘉義縣朴子戶政事務所-東石鄉村里鄰人口數"
"40891","嘉義縣朴子戶政事務所-義竹鄉村里鄰人口數"
"40892","嘉義縣朴子戶政事務所-布袋鎮戶籍登記人口數"
"40893","嘉義縣朴子戶政事務所-六腳鄉戶籍登記人口數"
"40894","嘉義縣朴子戶政事務所-東石鄉戶籍登記人口數"
"40895","嘉義縣朴子戶政事務所-義竹鄉戶籍登記人口數"
"40896","嘉義縣朴子戶政事務所-布袋鎮性別年齡層人口數"
"40897","嘉義縣朴子戶政事務所-六腳鄉性別年齡層人口數"
"40898","嘉義縣朴子戶政事務所-東石鄉性別年齡層人口數"
"40899","嘉義縣朴子戶政事務所-義竹鄉性別年齡層人口數"
"40900","嘉義縣朴子戶政事務所-布袋鎮原住民人口數"
"40901","嘉義縣朴子戶政事務所-六腳鄉原住民人口數"
"40902","嘉義縣朴子戶政事務所-東石鄉原住民人口數"
"40903","嘉義縣朴子戶政事務所-義竹鄉原住民人口數"
"40904","嘉義縣朴子戶政事務所-布袋鎮性別、年齡及教育程度統計"
"40905","嘉義縣朴子戶政事務所-六腳鄉性別、年齡及教育程度統計"
"40906","嘉義縣朴子戶政事務所-東石鄉性別、年齡及教育程度統計"
"40907","嘉義縣朴子戶政事務所-義竹鄉性別、年齡及教育程度統計"
"40908","嘉義縣朴子戶政事務所-朴子市村里鄰人口數"
"40909","嘉義縣朴子戶政事務所-朴子市戶籍登記人口數"
"40910","嘉義縣朴子戶政事務所-朴子市性別年齡層人口數"
"40911","嘉義縣朴子戶政事務所-朴子市原住民人口數"
"40912","嘉義縣朴子戶政事務所-朴子市性別、年齡及教育程度統計"
"40914","嘉義縣竹崎戶政事務所-常見問答"
"40917","嘉義縣竹崎戶政事務所-表單下載"
"40918","嘉義縣竹崎戶政事務所-民國93年後戶籍登記人口數"
"40919","嘉義縣竹崎戶政事務所-志工服務"
"40920","嘉義縣竹崎戶政事務所-志工服務相關法規"
"40921","嘉義縣竹崎戶政事務所-活動花絮"
"40922","嘉義縣竹崎戶政事務所-案例分享"
"40923","嘉義縣竹崎戶政事務所-法令宣導"
"40924","嘉義縣竹崎戶政事務所-中央法規及地方自治法規"
"40925","嘉義縣竹崎戶政事務所-解釋性規定及裁量基準"
"40926","嘉義縣竹崎戶政事務所-組織職掌與聯絡"
"40927","嘉義縣竹崎戶政事務所-施政計劃與業務統計"
"40928","嘉義縣竹崎戶政事務所-行政指導文書"
"40929","嘉義縣竹崎戶政事務所-預算及決算書"
"40930","嘉義縣竹崎戶政事務所-公共工程及採購契約"
"40931","嘉義縣竹崎戶政事務所-請願處理及訴願決定"
"40932","嘉義縣竹崎戶政事務所-支付或接受補助"
"40933","嘉義縣竹崎戶政事務所-合議制機關會議紀錄"
"40934","嘉義縣竹崎戶政事務所-戶政事務所"
"40935","嘉義縣竹崎戶政事務所-鄉鎮市公所"
"40936","嘉義縣竹崎戶政事務所-所屬機關"
"40937","嘉義縣竹崎戶政事務所-嘉義縣學校相關"
"40938","嘉義縣竹崎戶政事務所-網站連結"
"40939","嘉義縣竹崎戶政事務所-最新消息"
"40940","嘉義縣竹崎戶政事務所-影片專區"
"40941","嘉義縣竹崎戶政事務所-本所公告"
"40942","嘉義縣竹崎戶政事務所-檔案應用申請書及範例"
"40943","嘉義縣竹崎戶政事務所-檔案應用申請作業流程"
"40944","嘉義縣竹崎戶政事務所-檔案相關網站"
"40945","嘉義縣竹崎戶政事務所-首頁快捷服務"
"40946","嘉義縣竹崎戶政事務所-首頁友站連結"
"40947","嘉義縣竹崎戶政事務所-竹崎鄉村里鄰人口數"
"40948","嘉義縣竹崎戶政事務所-梅山鄉村里鄰人口數"
"40949","嘉義縣竹崎戶政事務所-番路鄉村里鄰人口數"
"40950","嘉義縣竹崎戶政事務所-大埔鄉村里鄰人口數"
"40951","嘉義縣竹崎戶政事務所-阿里山鄉村里鄰人口數"
"40952","嘉義縣竹崎戶政事務所-竹崎鄉戶籍登記人口數"
"40953","嘉義縣竹崎戶政事務所-梅山鄉戶籍登記人口數"
"40954","嘉義縣竹崎戶政事務所-番路鄉戶籍登記人口數"
"40955","嘉義縣竹崎戶政事務所-大埔鄉戶籍登記人口數"
"40956","嘉義縣竹崎戶政事務所-阿里山鄉戶籍登記人口數"
"40957","嘉義縣竹崎戶政事務所-竹崎鄉性別年齡層人口數"
"40958","嘉義縣竹崎戶政事務所-梅山鄉性別年齡層人口數"
"40959","嘉義縣竹崎戶政事務所-番路鄉性別年齡層人口數"
"40960","嘉義縣竹崎戶政事務所-大埔鄉性別年齡層人口數"
"40961","嘉義縣竹崎戶政事務所-阿里山鄉性別年齡層人口數"
"40962","嘉義縣竹崎戶政事務所-梅山鄉原住民人口數"
"40963","嘉義縣竹崎戶政事務所-番路鄉原住民人口數"
"40964","嘉義縣竹崎戶政事務所-大埔鄉原住民人口數"
"40965","嘉義縣竹崎戶政事務所-阿里山鄉原住民人口數"
"40966","嘉義縣竹崎戶政事務所-竹崎鄉性別、年齡及教育程度統計"
"40967","嘉義縣竹崎戶政事務所-梅山鄉性別、年齡及教育程度統計"
"40968","嘉義縣竹崎戶政事務所-番路鄉性別、年齡及教育程度統計"
"40969","嘉義縣竹崎戶政事務所-大埔鄉性別、年齡及教育程度統計"
"40970","嘉義縣竹崎戶政事務所-阿里山鄉性別、年齡及教育程度統計"
"40971","嘉義縣竹崎戶政事務所-竹崎鄉原住民人口數"
"40978","嘉義縣水上戶政事務所-常見問答"
"40979","嘉義縣水上戶政事務所-申辦項目"
"40980","嘉義縣水上戶政事務所-閱覽申請書"
"40981","嘉義縣水上戶政事務所-閱覽抄錄複製作業流程"
"40982","嘉義縣水上戶政事務所-志工園地"
"40983","嘉義縣水上戶政事務所-志工服務相關法規"
"40984","嘉義縣水上戶政事務所-活動花絮"
"40985","嘉義縣水上戶政事務所-中央法規及地方自治法規"
"40986","嘉義縣水上戶政事務所-解釋性規定及裁量基準"
"40987","嘉義縣水上戶政事務所-組織職掌與聯絡"
"40988","嘉義縣水上戶政事務所-施政計畫與業務統計"
"40989","嘉義縣水上戶政事務所-行政指導文書"
"40990","嘉義縣水上戶政事務所-決算書"
"40991","嘉義縣水上戶政事務所-請願處理及訴願決定"
"40992","嘉義縣水上戶政事務所-支付或接受補助"
"40993","嘉義縣水上戶政事務所-合議製機關會議紀錄"
"40994","嘉義縣水上戶政事務所-最新消息"
"40995","嘉義縣水上戶政事務所-活動訊息"
"40996","嘉義縣水上戶政事務所-戶政事務所"
"40997","嘉義縣水上戶政事務所-鄉鎮市公所"
"40998","嘉義縣水上戶政事務所-所屬機關"
"40999","嘉義縣水上戶政事務所-嘉義縣學校相關"
"41001","嘉義縣水上戶政事務所-案例分享"
"41002","嘉義縣水上戶政事務所-水上鄉村里鄰人口數"
"41003","嘉義縣水上戶政事務所-太保市村里鄰人口數"
"41004","嘉義縣水上戶政事務所-鹿草鄉村里鄰人口數"
"41005","嘉義縣水上戶政事務所-中埔鄉村里鄰人口數"
"41006","嘉義縣水上戶政事務所-水上鄉戶籍登記人口數"
"41007","嘉義縣水上戶政事務所-太保市戶籍登記人口數"
"41008","嘉義縣水上戶政事務所-鹿草鄉戶籍登記人口數"
"41009","嘉義縣水上戶政事務所-中埔鄉戶籍登記人口數"
"41010","嘉義縣水上戶政事務所-水上鄉性別年齡層人口數"
"41011","嘉義縣水上戶政事務所-太保市性別年齡層人口數"
"41012","嘉義縣水上戶政事務所-鹿草鄉性別年齡層人口數"
"41013","嘉義縣水上戶政事務所-中埔鄉性別年齡層人口數"
"41014","嘉義縣水上戶政事務所-水上鄉原住民人口數"
"41015","嘉義縣水上戶政事務所-太保市原住民人口數"
"41016","嘉義縣水上戶政事務所-鹿草鄉原住民人口數"
"41017","嘉義縣水上戶政事務所-中埔鄉原住民人口數"
"41018","嘉義縣水上戶政事務所-水上鄉性別、年齡及教育程度統計"
"41019","嘉義縣水上戶政事務所-太保市性別、年齡及教育程度統計"
"41020","嘉義縣水上戶政事務所-鹿草鄉性別、年齡及教育程度統計"
"41021","嘉義縣水上戶政事務所-中埔鄉性別、年齡及教育程度統計"
"41026","臺鐵旅客性別結構分析"
"41039","新竹市每月水療池(浴室)水質檢驗情形"
"41040","新竹市水質複查情形"
"41041","兌換商家清冊"
"41050","提供資料包含：識別碼、曾授權技術項目、契約年限、授權金(未稅)、授權方式3等欄位資料。"
"41071","新竹市古蹟公告及位置"
"41072","新竹市歷史建築公告.位置"
"41073","呷熊飽餐券使用商店"
"41074","新竹市早安飽貝餐食服務"
"41135","補助款季報表"
"41166","提供桃園市民眾各項業務常見問答"
"45019","本市開業地政士進行業務檢查紀錄資料-淡水區"
"45020","本市開業地政士進行業務檢查紀錄資料-蘆洲區"
